address,staked
osmo19wnt5h3ae6953k2xlayxdwytaddt0fssd7lqpz,48182489665
osmo16u5nwdysmg4583v0cfz5usxkvj7gphmme335j4,79754128893
osmo1nkrsk4e8jlfaprmn282zulhfvw00gagy999he3,18358000000
osmo1pne2ccrqeh36ap3yfv4j38pk760xxpvzynd7rr,12701525011
osmo1usrqqtsu75j8d5gf932gc8vuh7yly62nq09y4z,31758184430
osmo1678dm3re67mj3tjp2vrdn2n7w88swa3uxa74en,10113113839
osmo1xvyx9z8nzw4xg2f4z72pad6fz9fye75k2jqfgx,12877536222
osmo1vjrx0lks65yefnsz4xk92vugda2z25esvq85hn,761673196025
osmo17ehlscnpfy6c8vur6xev4dzhn7h0wuurzphq9m,11987415357
osmo12a0sznx7yxmmumlqk9jy0fvehe2hu6gkcyc8ea,17594360360
osmo1zyqm8gmermk5mfncpvkdapaa6az4yy7kvfactw,55000000000
osmo12vx8pn0jslay9lx0v5fgjqhcgdpdx6xg6x57m4,13700000000
osmo1z0ssgfj0khzf8fc6x2j28mysgalug8aegpnr0m,13774750112
osmo1yx4yf65cwzphxpztamwdwk6gxxm8ctzsy7mhsc,39072204976
osmo1yt50lkgmpuj9g5jcjjc4vh7wh6evl78y85gx92,15381358880
osmo14tvu52fu0k7nwevt7jkd4a9w964wnepwqymuyk,35245134734
osmo10k8l7fale3ygdtxsz6g9v4832uuyq7wf0wfq9s,10036000000
osmo1h9y42wxzfamawx2k2dg8xngvl55trz46m0khk8,10628170334
osmo1af6cafxx4muhw2xjx68h5d0gh07qmugklhfz08,32837369263
osmo1tkx9cvhw8g9hwn3kaemfejsq5mfkx58mlxnx57,40129882517
osmo134tdejaa2xvq38afqd4r7z7etauwact3rlezjz,12000000000
osmo102rn2tawg88cwtenl3wkfkj2gufvldgudxh48h,116437629196
osmo1mtq24m9c65czcx6qhrp2f2vqd3uw56m7kwyem4,10053696164
osmo12qt2tm4eh50yfnq2qlkpgzj2zassldkg6uzq50,24150739971
osmo1rwydv5jdmt8lje45ylxtr56aaw3e59nsal4l7v,16217608656
osmo1hqemp2f2vu7ls7gpur3wdmmz7zxwarvres8t5c,390610280647
osmo1fjs9qpuvkljdwmy8w3u0fcycxrjrkdhds7686j,10515000000
osmo1czxk68p0pkyxlrgvn09neh7k4an2hvpn7sstps,11000000000
osmo13rqwctds7e5cgleey2vzz454t9l02nklt4lqnd,10482556097
osmo1y0t5g650jcn49v66ta4ueumkd6qwxp4q86r6n6,22755000000
osmo1l0jz2prjtlgue4l3gvz3qpk2a2fdymr6vlgthe,17211752159
osmo1rztefn7kv9jj7cmcpx3d3fm5upnzwc3sdj56g7,86345508814
osmo1d8y793dxmk6pj347jyjaad7r96t6y3d4dpsgc3,430000000000
osmo1lc7se02aknh2natctmxdv9cvxcxzevnanlpumv,52650113966
osmo1083svrca4t350mphfv9x45wq9asrs60cq5yv9n,87603294760
osmo1nxm489uufahfgly4km0qana63jsxdvwx3xd208,17750000000
osmo15er99nstxx0tk6nmjg6nlxaxhxl9l4txrf0g84,37897947943
osmo1dg5c4ueyff3e3m7pskfdcqxx5r3ckmu6j2u9c8,448781368500
osmo10905rstxf5tzj0w6gguaa76ma7s32v48hnjddh,715532167208
osmo1zrlfpn7qyumjkj389pzulldfm08c26pgvkljvn,17404000000
osmo1w2q5xd8nhylu4vj28vpzfgag7msfxf0vwu57lj,20000000000
osmo1c4qnf8wrj77qzhc4hyndllhnyem47qaf9y07ds,90967427091
osmo13ncl2vfyatdua2adu8xax7v6g8m7c0lx29gmj6,55927041292
osmo1ktckyndpnm72y4k08htts656vaumwf7twnffva,543920141766
osmo1h4pj6gcj3sczelgr9lzrjfurtk6qul2hl86u2m,10000000120
osmo1jjtsvgh37mp72kfyf24lz5hg2m7nfnrahzwt3x,34922264513
osmo1qp4zmzcya7xmqldxam4260ykgzyc3vdfez372w,1013070000000
osmo1p72426xg706ayu5u2z7ygvqyqf4g9cahk62lxr,17132045448
osmo1cdgyfuprpaluhzlywt5qz0s4n06re86u5zp73g,337875607413
osmo1mujqa52fnxhhpjegx6kr8pgjqqw3jyk4efffj7,52000000000
osmo14xgdfdnpjtulj6p7rkc75ekxqjq8hc5ckaf8hl,49759000000
osmo1rceqvtgrhvce9tnut7eqxcc00vt24358uu5t5y,70207416638
osmo1r2ca4daaqa3x6evxdr5jsxqqf4wfr3khe8c7ld,48116137150
osmo1fk3lyts8y3sjsudvyn37nkkx3weul0pytqn6ea,76802437421
osmo1agc7wrv9fx9u9zaqu0xk48ekp76ulrev8vdvma,80148893265
osmo17xjgc9sm5cnxlvkcw3q0zqktaevkaj872yne67,13894223008
osmo1culk5su7wls5ndrzu5pg2lqd5t2dchlmfazj52,17353808617
osmo1rtflkx6dg2kpl4uvla9ls3dhfquetlcf8ln5cu,15944865580
osmo1y4nvllu3sucusqepys6elsl63xkhsw4lclq5dw,12582000000
osmo1shzdv2ke6dhud0y6n0vf69ss8asxxptwj0z6mg,11031283642
osmo1swq22ydey4xp2kmgjpygtrfa9lcyk59ppd8z98,21065237349
osmo1s7nxav9fmfd0ssygpwjgcg8w9wngauhr70twgl,29774905544
osmo1e0d0daqr34t7kgdumgrlrwf7xye9alqf63qqk4,21000000000
osmo1ughefhuvfuesjy0f2aux9q2jsntrpkg8zplaug,349943959940
osmo1taylhrc083qc4n69tj7z33v0df9ty7rpaw4fpu,36950000000
osmo1lv9a794ezpqn23k0qjja6p9z5c7tjyd528s07g,39000000000
osmo1ewmcegcsaruud6a6edha6zmy3e8mu3zeexg627,58532821010
osmo1l0w3fa7d9nlpnp3j5flsnd4hvrpzrnpxasls7j,61314657926
osmo16x03wcp37kx5e8ehckjxvwcgk9j0cqnhm8m3yy,12305057530
osmo1qs02d3hk0caqlzh4j23fndfnrr7vtku6rdymx8,300987880000
osmo15xxe92zqm88r0ea5xnh9773m5wkdaxscuas80x,182300000000
osmo14u8pw67d0e09ekldg0xgjuale6g9fsu7eqvmj3,90161000000
osmo14eflcqm6rzlvauwdvw29gg2vqjmddn0937jd6y,10806000000
osmo1ggcxyngdy2zk5ef3spxkyk0lavfxx4yhcgnzg5,50000000000
osmo1kfxu46yhksphklm7fla9naewt7uv0nrdcz8qq8,10063218053
osmo14ax6nx67mql8wjftwrfh8hfnk2hgawptq7ppka,33015000000
osmo19uustmrghfjgefmny5nudjj442mpd3h74kcvf5,13170000000
osmo1yeyafzl0nczpdwx2q2wkwkez7za7uwt2px3s25,12581947679
osmo1cp8r4vc72m0265fdtqjmyh7k8je7nve50ugjqy,44208652011
osmo1mrx4yva2dhnhy30upj076arsk56ephftaqeuwj,88497249609
osmo1dwzxaessw2fpvfzyh4wp7kgmgcfgeqth6xjtxh,243291000000
osmo1wnpak7sfawsfv9c8vqe7naxfa4g99lv749em8h,10936500000
osmo1nkrxserz6azcsyskh3n2f46px5km68fg6xgg96,16120666818
osmo1ptsyy0nev6cd0yjac82rhhn7w782pe74hwzsnc,10616216812
osmo1jp8uzrt8p7g27q9xgv8s7kzyktzhhklj6m6xvw,14793479817
osmo1ml7f642qg6wydlg8kqe0ca65w4wcl5lskcumng,24021000000
osmo10h0z2smz6s4yp7cqnk5zxqf4xy37etc69388dn,14411361859
osmo1f3l238dzr207gm6wylye6986d62sj2vcsk07cm,11980474865
osmo1mj87pmshxv6u04s3jcw9dm85d87kc7lgnz5yhq,15538782482
osmo1p9fe8hku9et2d757u6d77tjj3n5lf45x5q0qv9,16466570671
osmo15xqgwsp0lna26hxjq47d9eg62fsknth89qpzn2,20851873103
osmo1f3pp2agme9fqeaw7qys7r54c67x3hulsnyfayp,27444795897
osmo1u9u5wqxpzwkgxr5wyuvkme5hre5fayzm7egfyk,58757326515
osmo1ehkfl7palwrh6w2hhr2yfrgrq8jetguc3z9wnc,33902267394
osmo1enu76xfqkadu022hkdg7rwyc4pqq6jzn3zy395,234644970917
osmo158gffeys5xh8ytf3f7x57yuaajzhm6faxzhz6q,11220029885
osmo10e8zyhyyq82vyyktk8jnj368euqlhgqxn57742,27030823816
osmo1lpwk3ea8zp74mt4vumu2eu2jd856hhj7wezkxd,29880189214
osmo1e86u57464w3mxedrzm3chatvcd2z89axuvrlhs,20301000000
osmo1eedgtj9d8339xy40t8wy3c2rsrssvgl84yn3j6,11878350000
osmo1gjseyfgcu7524lzdw4q6nhrcyhmflp70rj9fl9,114849880448
osmo1447ffn7mtr53trn4egr73qg08fxr9tle2rr98x,12486000000
osmo1ewmayyze0svkhhsq7gs5yc9gv8uezn3thc2xk7,30002000000
osmo1g0x6ed2fn7kqrn3058cspkfnr5ukjqun90kymu,12745000000
osmo1uunpjasy0es2ywe987qwmyscajtnj77vs89daf,33320000000
osmo14fuu7unf4mpjded4c732qfxy832vwecsva3kll,15990000000
osmo17z8jtqskn6xnyqmhhk2sw62qm3az009x6lr425,12801872130
osmo1r2u5q6t6w0wssrk6l66n3t2q3dw2uqny0l6fwk,200507020989
osmo13axkauxjxulmvjyskppf8kxec56fyl96mfghkj,13300000000
osmo12v9f0a7rpwkhe0f38esy3haudx0gpzcmys4w3z,22164306264
osmo1vf8jqaz3d0jlz930clk8qcgkej3fxld9nnvy65,10044173355
osmo13h2u2a46nsk4l2ayvxkd6638lger3v04mz8gal,28728800000
osmo1s8n824e5p5chavmq6j2se3npxyquvxttwlfdxz,115000000000
osmo13mmvsem7kjqr53tc9930yfc2s8l8j27efqzdkq,16438880884
osmo1jxluh2kly3g9ends0p330n6fpmzmfyqee7dkhg,11092000000
osmo1wlh0f94r6c4y5nwsqlxd2384jmxlljst4q2yen,63825950512
osmo1en42w0gagpt9kd635f3fr7tz4dnw4nth6ew23q,13622916835
osmo1mauzl3xgl30dhg2xt2hmr5vwjap597mzxgmwku,208770000000
osmo1fauzltyrzmn6rmjhf92lakdzfd9uy73w9gphzp,18103309753
osmo1y9ls725ta2pzqzdp35n6uf29kxwn65nk8nd522,14619417023
osmo1ahw0tja4dldvmf9vkhaac7vnwma5hh00sw89qe,13760059509
osmo1cql9ska0xl2rkg6gcv0np4333gn6fygsem64e3,83088000000
osmo1wcx3h2cev0j6xj3jud2xhlp7r8tnzm4uax3ecr,11246587056
osmo104fnttxcgxtrfvvqcqgwydgrf9wn0m9we8zfqq,17918000000
osmo1zn68su3z8p3maral94xmpe2fel4ccr50sytd5m,10315491886
osmo1pknp6pynqn3y59s6vxg7cx5wu6ylek6q5jzhn4,12403247114
osmo1cw5ddjtyyguqr0yrqv72v97ydkwtngzvdg06dq,11408614380
osmo146l37udxpsph626spp5cdz4fnnttyyqgy6l80y,11170351655
osmo1cyr9a2ytlpp6ru9fqnvx56wcumqhpy26s2saxc,8823529011000
osmo1u6gux47kqfsxxyk74uu0fy9y8y2rxhl0cqmkhl,30000000000
osmo12z9k00k7dje9vnpfkkqsr0e7fy795dqjxj0dnj,26100000000
osmo1akwavr4cz4j66gtfnuw029ueuaa2gz86vjl39m,11311995517
osmo10n2qlepehdgxvwuu3k8qrnszf7pu5f2c90alfz,29585135448
osmo133vygvaxha5ud0cepd8k7z48r4w07vqw0mtnwj,59413295065
osmo1znjfq796hxmaj85sjmp7tvy0e50v8g8glvfjfs,48480000000
osmo1ee2puluu0fq2hfxweye4m3gux8f7qqe2qx20tk,14805168686
osmo10e76vpqgr5m3e9ryv78z9m4xpqgrs3ehf8qy04,15862751074
osmo133957zrt92xqddgc6g8zn8cx2dl0cqvzlr7hwy,3802751943960
osmo1dtq0y9reqst7d99fd3c7x6dflh4eazm4lx5sk9,7086751000000
osmo1n4az42l38gzqfd39cfe7qrs382ydf3tsgglkh4,35002000000
osmo1k8dfl9xvxykc52z8m8xntlw45azap4xzfalt8p,20368000000
osmo1fdnnea4weq24avffz9kknddvtyt6a8d8m4942m,10054108871
osmo193q55wg7xxrl7yk77cf3n4z65cruskzspsj4ml,36130000000
osmo1747pntehttk6rafrkaeu64uyhy3fxtuyqnsh3s,47378762543
osmo1ww5ah760jgrk2guswq34zc7mmhv4cqfygt7wp2,33000000000
osmo1nj6dh7y6r7l6vfz9zpg09smejs4lk6pqjaedxl,10100000000
osmo1dtc3678kdkh26rany42c74gcwh4qm7kwkk9h7r,12040953423
osmo1jwj86pudpjq6zmgec255790sxl86zxwfswwawm,11041370020
osmo1awr4rwuyfa8zp5cg6s0acltg2u8ylnglj655jj,20187980000
osmo1crckdhfjpq4rn2prnf484fk7n239qtnm4m664y,34319092073
osmo1wtp7aysmlt07j3ugwrnffd0wxhsd2ju2yc3tkq,10047763839
osmo1j3z2lah8c4ppfez9029224a7aptmt62600w99f,14115721752
osmo1p0thdn96qx07veretqvae7ugnxsgfcx4mk968f,30214724818
osmo1w29q07ffksumkxm0rhzd2r3vcgdyjaftmcnshc,16211800000
osmo1kzvw9mhnldjjhpfxlavhq59wn3d0yzkzds2ekh,198911143937
osmo1nzd8jnu69w8eux3dcg4axxyarm7age86gcp47m,359505000000
osmo10yd5xg5y9hm98rqf9yflupdu5r8770t4w7q2qv,13443134917
osmo130lcj6xtxm3tej7z3dnr5pv5uaauxqgj2ef7c6,10000262710
osmo1kdq58l260vkhndxtj6wflxdpxx7dh9pt3sp8ds,10221254625
osmo189cq3yr0nsgr67cp7q6q0gj4xv9rtzkkk4f9y2,10004093578
osmo1hnhsp3mg6uu7587ftrr73fy73sdmfhrhly08gx,13856304321
osmo104a4pj64l6grr65ppp7el72kjtyjuuh9qj9jk6,12880878483
osmo1j5ddl8ldal3ecrejet56k2aegkkgwv3v5n98kp,21650254531
osmo1h9ka7lj56e0jezqh06fef535yezpmxgqmtuurp,132996706347
osmo18uuyxlfu4dhr4c9m4wg8veczxhk768hs66hvjx,247038137790
osmo1ut0yh8q0r3edk6dh2qglayvdmsfm7pe54rdfm7,10013251900
osmo13v7fgmgwaz9axywtzu7u5fufe7zu6s65ytn7zv,12147000000
osmo1z60rhj2tanngtjt9h4g6k52p2qphfwa7566hdv,19850472740
osmo19kxfw669usn8lv3fshw24cr9vczv5lrzd48w96,17746370420
osmo1ru28m4a0c575usk6ge5cklcgam54tswcsm6kla,15000570647
osmo1mfvnpnnhley05cldh8mg2jxxs0ey84eph7e4xw,13543161353
osmo10386s0yz7grheny3spfhc3av2uwk52j3ut2kf9,10223613965
osmo125fyq7qtq77wsruk6sqq37fssdsl5qerprmge6,11937957225
osmo1hcd0hjf6kskhvhvs77c95ms9lntc7lu6kulglt,10022559191
osmo1tvtx8f7fg2afykdycdxuwc39fdzyuahpk42q4f,53874839201
osmo18v9z53lxlwzc2mq0e4h45cmr64gu2g6wjl79l5,11742000000
osmo1z43xyyaflsynznrwfujlgtrpwmge27qkts460k,14161592115
osmo160uueeuxcs02efann5f6sjptjnrkydglqnq9pa,33618547551
osmo1pfh243e50apq0zut00vyhd3sqek0jthcaey9eh,24560990663
osmo10ven70nt35qr3yjgcl7psustkmrfu35q7nr5gl,612739077900
osmo1sjp8pfk8l3x90hrz9rnuhuf6khtkxn7afhf8z3,140034088031
osmo1caw7s809r7dlkzt7rv2c9km4p94sw9wqqfljnz,24248803530
osmo12736ed7frh0uxwv2tm29qz8v30fe03kqkc4pkc,11682593988
osmo1atr2q6r4nx0qfdergd80s8q249rud0sn2hw49q,15277559651
osmo1a4elz2zltdxjjlps5zxqqw5hxvv6fg3khjl2qp,13180000000
osmo1zc9cx7m42yn2fvtk4xm0q83gptcl7z0psctw2x,23255850287
osmo18nsjevjsnmnfruxwnh53nejkcv7mxvkwefjg4t,28283802341
osmo1v6keyckgr5nfnf4rp6x6su5tyrwzkee05r6wzt,10050900000
osmo1546y5dd36llwtmyl3pfrxtq7tzys5853543h7r,77002219880
osmo14qzcg2r6eflftr4wnsxwx423lu0v5ts39yaqfx,20325488278
osmo18qw9ydpewh405w4lvmuhlg9gtaep79vy5ptqjy,228589841187
osmo144szs52wz8m74qpx07uydzlxf63akmhacjqxhv,10053035992
osmo1szzft7n27zrsq2la9pwuqpj05afcl5cf6q03td,34398978108
osmo1m7wazwdagl4z0pnmlsrseywzpf8hfhjzcq7nx2,16390505265
osmo1gxsmetwlkn2c2p9cp9d0s4gepqnj7pd6vwvtz2,18378311077
osmo1agzky2ak6xs5vve3c2wzjtqdq7fwadcgg84fm9,37158356653
osmo166qjrwnyrsdwch6umtuq2cvf7qs0e887qsdl6j,13134052187
osmo1mlg47srkgcfr6uwsq4y0swjyzrqhjek09220p4,18285000000
osmo1n9zzq4wn7aktfu8rzf75yj9rthrfezf9wtwcng,28526000000
osmo17p9t04rxpwkktw949km70d4u978p4x9kg3st24,15106817965
osmo12u2mz3kazwfcug3w7cygnlrqrr6asenvtszrq3,306766200085
osmo13t5q55ldhga5f48cualk8ft06lrhv8xcju7v8v,11660823915
osmo1treczrfhsjdvlfvcgldt7d94wj4vhk3r228f2v,43252000000
osmo18vtjpprj46cz4kvqk0wj759vqsckycv8yvn0hk,66771741691
osmo1k7hcerv45y2jgx4wwnj29mqfwgf7x9fjd78qdg,82107781336
osmo1s2xyk83gun3kaksjta69q3cwsaueqmysv5m6ak,38548331338
osmo1kt4ectnx0mnhnhpx9z457q73ad26fm7qjd2yyx,16439963007
osmo1c2pcqav042fpu7w9rvs2h6qna0hkh57em0z458,58153158446
osmo15px8fcsfjfnfud7tynfe4cmdz7av4m68h70rrm,11701000000
osmo1tghgz0mvgpsxtyr8t8u8unlqd95fqxfwt4t04n,97907002184
osmo1gdgx34jhu0hjvaq5wuzwaapa8cg8mc2j0kjp4m,400000000000
osmo1yrfrn750aqgv5c627ccc3a04m89uhssset0e0f,75812889965
osmo1vhqsuaxg52gvvzwyhqejvwfved5ywa3njhv9fl,42656896754
osmo1d0hk2gflp7hsejy4t2a750g34w2m9nelge0u68,14470000000
osmo14tcxx9z6gtdslajzz5qjlxu3vl3v23djvyfm79,562245303739
osmo1u2lun32ev56ce7dg4t3947dhavnkuwlezk8tj5,33980000000
osmo1g2ptgercd36pmwe6k06lnttts6kdswjnrp6afu,13172025410
osmo1jh56lqer0p4xk3atly8p2ujh7lqkfd0tnzaws3,11129376086
osmo16vzpwgdfk5m0g4wx6ghfcy62scclwq36laxu45,11900000000
osmo18ekyky37lmusj9rsfru7f5w7p0krcfr6ncyac7,18900308652
osmo1v5l9p868wtf3xke2th4z73ewne3y3ydw0y346w,36323000000
osmo1smvthp03z44wl34d0yxfszwkxjd0y7su7zr3dg,15041423252
osmo18jmylp5ddfhv4gzzm0lrvk92xy9aa6x59s94zr,49424000000
osmo1ft9nltwr9dlcqj7p8k2wfcqzrdw8jy6vyq3mne,92521976646
osmo19apmqxzsvpyc3fn9ay9rtkqrege5p9th54y3uf,10680474933
osmo1h3u03manfdradpacrc2qnl8ml2y58v89g5g6ae,303644216423
osmo1aak5kzzcml7k898q0p9kx88yz3gvevmeyunxkp,21667412939
osmo17cxutfu8wpl6fh9pttg4uvc6f5htd5k0fkmujf,20000704761
osmo1t3ejmtg7ptq2zkaean2dhtpl2remkp9ker25mu,22218000000
osmo12dgvvmy8rv2xvudwa2pzygd2mdzjm9jx7r8syf,61725562808
osmo1z2qgaj3flw2r2gdn7yq22623p7adykwgtv5pvk,10942000000
osmo1qfyuh2tsjtqe9tnjrafrxq5272ck2f5h9d0k7n,20207000000
osmo1h9c36kh8df7ma9s88kdf3uk72a25xz4q9c2ad8,24261556587
osmo1kdh43rr7e6cu0j3tt2wd4w8gftj9ugnm8ufh7t,20000000000
osmo1rv6mwrrct5r0slr9tkr9k2y8um2r2htsa54fd9,17912128135
osmo17h2x3j7u44qkrq0sk8ul0r2qr440rwgjmx02jk,226769945844
osmo1alp7d7p80pny3dvzpp8a0fr49mmututy35nesd,40510400000
osmo1ltkezq5a0493kudcny7ka57z8whq2ae3rcm78h,239527271909
osmo1d6ymn9ulxju3t62qz6c0fcvhvy9uywpc5j5fjn,26732613184
osmo12qvd909wn082yzhmyn42h8uwatqts4qcqarucw,12676876552
osmo1d0new9u2f80rcmmlw0zftxeh0385c2gwg3hr0t,84627523329
osmo1pxa2pzxmxltaeu5rqy0ynnhqmja9u3ryw5x7mz,14055119538
osmo1h44gnqvdhqmt9cfnc8ed7y40susanz4hlw7h8h,10109000000
osmo1aw9r2mrvsh9v7re4sx5pq7e2fgzrvcuafcfv0x,80313980201
osmo1yxmwwcytdnhruzrzmce9psqcadekhcd0yw8fjz,14214512590
osmo18c8m3854ehsjht9qnx295fh9y4fszpex435sje,19231245362
osmo1lzhlnpahvznwfv4jmay2tgaha5kmz5qx5v6xe7,26640000000
osmo1n775vgxst8kwxupny882tvy8t2c7g5xkf0qdr7,14508070495
osmo1ddle9tczl87gsvmeva3c48nenyng4n5678s7gh,44723000000
osmo1w5sewyejpt95rfvtf7tt3x8z8vw2ngq8mlz08d,10126300000
osmo1k8q6umgmtkmupphznts479k56ns2kzf2al8gpg,457794093293
osmo17eg0qw9vccr4kd7y6t3t95fxz7pu5spl6v0d7v,57644408434
osmo1ne82x68h2pvze3tftmyzz7dpx4wknr0guxpjc4,10583041747
osmo1680ch0g8u4f4x0l82mjvm56qrl5c9ajrryxvcz,10108668697
osmo15amvlx0yf7lkr22mwll7z397cahyg3cmn47xtd,27475000000
osmo1kvy9pqu3ul0x9263cgl3x58g3jccqyf26k0le5,57479670335
osmo10cexzazvlq4dkvqn4f86r4s98zuv3r4f92jk8w,13426181998
osmo175q6smvgnuec5e62rs4chnu5cs8d98q2cpe7jg,10285000000
osmo1lu2qtcqq4lva2ycqgumtjzxpk7gymj2e8wfsdw,11419000000
osmo1jw2cxrdtw400jed2n6ultxexd9qhmjqzgdfazs,10538163335
osmo1da68qsg9l5vuaclcks7af86kvmvvp0gs2snhg8,389846955987
osmo1hjct6q7npsspsg3dgvzk3sdf89spmlpfqua7lv,87891000000
osmo1zxd53zy2zug02pfkg36yr2jupydr8pv69ar2s9,23419326302
osmo1rp3wd84h6my22glpqn8ypyp9jdx8409dfhuk5u,11371384401
osmo19adt82kthw6vr3hkn5ha8phadu53jx3vprxmr9,20039354442
osmo18rh48fmz5e6vax6y0vpt4gwhu64vl9cnk2cjth,10990565916
osmo1ve53z5cunx4nxv3d684e03lfv55k5vlvexf7d6,10591562521
osmo1fqczm6tv2k4cjxfakfxgjm9acstnc2jvdz2er2,47034300000
osmo1z0jfuvm6pjw5e7ng3983g5d6z7vym42py5y0qg,11781229745
osmo1ecsuj0q572jr0dhu29q9njtnmw03hyu7srtlmv,198900000000
osmo17mggn4znyeyg25wd7498qxl7r2jhgue8368hzp,300970488857
osmo1065smngmfh2fftdcj8xz7quh54ks4pfhn4kpx9,39422000000
osmo1uzjxrzwxjvxk35k8auffu9fwk93wzph08l5lkr,23704112943
osmo1nej5tc54wknljgecfr7mkgqykk5e76jyrn9480,37938290908
osmo1u9km39g442hyzpzpfnuu4ufuc4k8ummg3jduud,28108000000
osmo10r47ldzrc2nj6p85cg9hfy3q7d6ce587gcqust,34245000000
osmo145p0kql0xxqah7xg7qkhad7vzkudxdudt7fq9v,10424860488
osmo1nux92kk4t22lmupzy208ptxkv5xhe7f649557y,106040052525
osmo1mk8kvqsnge6e3edpx38dqnpn39zmqlswap6g6t,21000000000
osmo1v6ums0k74vpla39eazte9cyg0rjnpd9msl9v9s,46159348952
osmo1l3gmeulsetzhfc07r2a77ddncchjjxjq3d4h6d,60383655720
osmo13yufths840y72wvq7gm6pmev49tcl0hs2k2zew,715531769388
osmo1ycr25zp0mq8zz255waaj0rf8j0rr54xq3kjrw0,10178270533
osmo1ld48ta4nv73aalxzgf22getwsvas77qds7wdnj,135519917411
osmo137hraree6klap3d6pzecxfm980l23dc2n3z5c7,17112617048
osmo1xqykkh502cq4em5wap7vhwhpeterl80sqepupq,13185445991
osmo1pluar88je9khx4da0ajd77rr5aduva5j856h98,10303885533
osmo1tsfekmc8d3qzca3fgcjfxwthzsts9rp8dkzsas,10407000000
osmo1rnnuk7rmjwj3ep97s5d0w5ek5che53ekg5zp55,69430155519
osmo12dux7zlnj2lwws0qedxetxeude9tyqrpugfl2v,10229660000
osmo1dsghpg3sarjm5jhwc92cksw3kqnrf468qu2p93,15066798030
osmo1ak55atfscrjuf88ng4r7lcgmmp2ztj9uaymzav,19664107118
osmo1h0dne96utq43vpxklvjpgmzz54tev3muqu2qgd,11300500549
osmo107907hl4wwp47l9as78muknuqey3qz3zp9c0te,45000000000
osmo162pw655u6zf8avte4tu7a0kk8mla7e45xy4c6m,37040847187
osmo1tjucz909v54cygxrds5e6rvxka90pkmhxqjyt6,18254867711
osmo1y34sx32z6k7kl8df0pl75xsq4l22vcwpczavxv,48253544999
osmo1wtv0kp6ydt03edd8kyr5arr4f3yc52vpundrta,125000000000
osmo1yf7ycjpw6x06ujq42t6qlxuuauyuaddc4jfe2n,13096821210
osmo1pm2g0uer9ry5uqmrgzdq7hv0ds8r33a9gysh42,13519000000
osmo1ds43t6sve4ex2p9m87sdauapy6e7dg8m6kdar6,12567494013
osmo1s7jnk7t6yqzensdgpvkvkag022udk842dz4g3v,35505000000
osmo1t26rt7pe6ncygewkpe6arasy2zlqfvkgeg3pgr,13665000000
osmo1phgftuey96mk3umh2sv8qnq6etjjazkgssl9ye,19001327729
osmo1jmsk2k0wksqd64nejegndv0yn8ay3w0zsp5r9m,18254574312
osmo1pqas8pt4ychqtvk0zx5r8tpe0wepldrhxmkhfc,40000000000
osmo10njj6903njuyut3rxp2mkse8tvcx8yd5wyg24x,55000000000
osmo176j3c35cj5a7puk9p0gve0jjsv6ntewysq5ana,14000000000
osmo1d25uxlhdynu6hdkl4xelwxn7jz08u5fauvvf2e,75048000000
osmo1vxypq8g03y6pa4fmy9h7jve5shqklrrnfwgf4a,653596122265
osmo1f7kv4gz0ykwu95njkuq4m2rzl63mh7fflgfalk,25062609022
osmo1knrt8wg7jzfgmf4sz09uul43hceld3czc0x6lr,144970724462
osmo1gk6py8fukt8dnaad00atemjqjlhjlwv9tna2ks,127542060000
osmo146vctdu9734fgra9l65m80ygn5lyxttdthmyhd,31310741940
osmo19qm0jvvdm8jc7pcaa0h2tduvr8fzyvs9kqtuep,46645998955
osmo18meupnxc5254xpkjextl9seu0pgmk0qdc0a5z2,19971074103
osmo127ax4kl8kfrjtl20gyvlumqqsxfp66hj0jnxr7,22329475439
osmo1dkx5yr6kajg434jggjscuhnqyk2ywgxpgsknvg,19090290813
osmo1gycz04dnx9r63dvr9rgs5uksejwnj3qf5895dq,16062059960
osmo1actqxn40tfwx46u9p8h52zvptecsxa5hw4ltln,13823777409
osmo1gluzlkw7zjs3agehvjr99l8a8s4e8yvf68pg64,10777361125
osmo1xwazl8ftks4gn00y5x3c47auquc62ssuds42sz,35643535227
osmo1wza5cgx5zahphu3gfd2rqpglhqfdjhj6rvgxls,35000000000
osmo1fxjjrvjgukph3286xkejvurnlgj0zsksf5dku4,11000007863
osmo14njckw98tt3cy8um03mzle33zcu69kxwks9z8y,19203599511
osmo1cj7u0wpe45j0udnsy306sna7peah054ufacx5y,30000000000
osmo18u4z4p0nq9mpme9ezr4ate6day9nnturhruf9y,10081566017
osmo164a9t2pjjxgu47tx5w45j6czm3075v0yqptd97,50000000000
osmo155anc8rlsmjj8zygz92hethkgs2r8pns5746jq,10170525969
osmo1x5zlm9qq3nsq3xrq9uft7rr5p3a3850t8fqccx,17442452167
osmo1rtc846w5aev7fuquw99hxs0ak2jf34crpgkvmu,33314670373
osmo1tvmdhpatm60c80yk8wma3njhffsvhvs5x0jcnu,37804824880
osmo1d7z0epdsgs84vvhmqcddpvmg2csnp6xfteh5gy,115051030624
osmo1pu5vqp4ezqdww0n996vxw5hpw9flaf0jr8a8ks,17017000000
osmo19qc25l2nwztml9nvhqpg7y55420uvg59v8s9u7,14150000000
osmo17qrfgsyepv3mk2f29jkvf0y7q0fnyx7d3erjfp,16059720072
osmo1laj7svs8e3f9g0ejrq4jw77372f4cem0v96zak,11044000000
